"0","plot4 <- ggplot(df_avg, aes(x = Year, y = Value, color = Income_Group)) +"
"0","  geom_line() +"
"0","  scale_color_manual(values = tiana_palette, name=""Country"") +"
"0","  #scale_x_continuous(breaks = seq(2000, 2020, by = 2)) + "
"0","  ylim(20, 100) + "
"0","  theme(legend.position = ""right"", legend.key.size = unit(0.5, ""lines"")) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = ""Male with Basic Education"","
"0","       x = ""Year"","
"0","       y = ""Percentage"")"
"0",""
"0","print(plot4)"
